GEO,NRG_BAL,SIEC,UNIT\TIME	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
Union européenne - 27 pays (à partir de 2020),Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	244.415,946	256.256,793	252.559,704	252.297,715	250.738,370	245.607,203	249.554,191	251.385,363	254.161,138	252.920,496
Union européenne - 28 pays (2013-2020),Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	276.811,058	289.108,889	284.200,638	283.585,663	281.545,700	274.678,627	278.624,390	280.429,187	283.060,838	281.359,242
Zone euro - 19 pays (à partir de 2015),Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	196.495,458	205.466,311	201.240,068	200.843,565	200.335,625	195.145,509	198.230,875	200.540,855	201.942,440	200.574,261
Belgique,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	7.837,577	8.162,939	7.747,746	7.110,535	7.142,193	6.209,733	5.963,474	7.333,482	7.413,981	6.415,090
Bulgarie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	3.692,897	4.010,194	4.365,744	4.068,211	3.763,441	4.081,811	4.230,655	3.890,260	3.919,070	4.025,400
Tchéquie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	7.066,699	7.379,137	7.514,188	7.510,245	7.466,746	7.399,811	7.206,351	7.155,123	7.476,084	7.558,639
Danemark,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	3.128,375	3.341,539	3.029,159	2.639,821	2.987,341	2.767,293	2.488,446	2.625,830	2.669,108	2.611,916
Allemagne (jusqu'en 1990, ancien territoire de la RFA),Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	51.125,107	54.259,501	52.538,521	53.868,788	54.766,638	53.807,653	55.587,618	55.766,208	56.063,801	55.167,068
Estonie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	754,800	1.114,693	1.108,660	1.028,932	1.141,408	1.070,139	895,666	1.047,780	1.110,704	1.062,752
Irlande,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	2.434,530	2.437,941	2.335,686	2.352,110	2.228,754	2.243,085	2.441,155	2.623,642	2.654,581	2.677,024
Grèce,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	5.276,443	4.934,797	5.110,625	5.241,538	4.914,233	4.339,922	4.460,396	4.680,820	4.752,028	4.579,775
Espagne,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	25.303,439	25.913,001	25.251,591	25.570,389	24.559,909	23.968,164	24.135,477	23.616,962	23.700,344	23.590,542
France,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	46.060,545	48.938,359	49.265,195	49.175,178	49.987,860	49.166,532	49.769,935	48.462,534	48.255,417	49.980,732
Croatie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	1.156,893	1.281,390	977,831	924,760	1.208,363	1.165,335	980,428	1.102,305	1.030,396	1.172,115
Italie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	25.110,746	25.905,838	25.947,751	25.668,568	24.853,766	24.003,913	24.281,691	24.852,309	25.379,967	24.858,748
Chypre,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	448,384	457,630	423,836	405,575	368,874	374,026	389,918	420,263	430,298	435,130
Lettonie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	478,768	569,814	524,012	530,333	533,829	441,910	475,857	552,501	647,566	578,235
Lituanie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	1.297,242	472,826	392,565	414,066	388,981	357,192	401,523	343,669	338,527	281,978
Luxembourg,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	333,481	394,779	319,544	328,201	248,420	254,942	237,840	188,958	192,188	189,245
Hongrie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	3.087,534	3.213,254	3.097,092	2.977,998	2.601,915	2.523,469	2.605,143	2.736,331	2.820,550	2.739,897
Malte,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	186,414	181,744	187,352	197,219	193,590	193,026	112,183	73,696	142,025	168,708
Pays-Bas,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	9.764,359	10.242,071	9.786,172	8.863,973	8.728,051	8.874,666	9.478,075	9.894,607	10.071,975	9.833,606
Autriche,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	5.939,015	6.114,368	5.657,920	6.241,786	5.876,409	5.625,578	5.613,460	5.872,144	6.131,720	5.897,163
Pologne,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	13.042,704	13.549,029	14.053,553	13.934,503	14.141,739	13.664,384	14.172,768	14.322,391	14.652,069	14.610,025
Portugal,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	4.317,029	4.650,537	4.510,598	4.007,871	4.442,670	4.539,682	4.506,580	5.187,287	5.110,208	5.127,780
Roumanie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	4.988,319	5.243,238	5.349,525	5.076,944	5.063,306	5.647,001	5.700,338	5.597,854	5.528,463	5.578,372
Slovénie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	1.410,420	1.413,435	1.380,739	1.353,055	1.384,593	1.499,376	1.298,334	1.418,905	1.403,803	1.404,191
Slovaquie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	2.245,534	2.391,912	2.457,282	2.458,727	2.473,173	2.345,916	2.304,643	2.315,907	2.371,711	2.309,114
Finlande,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	6.171,625	6.910,126	6.294,273	6.026,721	6.102,274	5.830,054	5.877,050	5.889,181	5.771,596	6.017,380
Suède,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	11.757,067	12.772,701	12.932,544	14.321,668	13.169,894	13.212,590	13.939,187	13.414,414	14.122,958	14.049,871
Royaume-Uni,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	32.395,112	32.852,096	31.640,934	31.287,948	30.807,330	29.071,424	29.070,199	29.043,824	28.899,700	28.438,746
Islande,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	1.447,550	1.466,845	1.479,820	1.508,949	1.557,662	1.558,282	1.616,394	1.594,934	1.654,216	1.705,052
Norvège,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	11.323,990	10.620,292	10.961,393	12.694,153	11.506,277	12.180,310	12.400,000	12.788,822	12.825,107	12.601,582
Monténégro,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	237,317	345,830	228,362	244,547	339,223	272,799	258,212	270,094	213,482	327,661
Macédoine du Nord,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	587,132	624,290	581,195	538,401	523,991	462,052	485,450	484,050	481,530	482,130
Albanie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	447,291	650,731	360,361	406,277	598,366	406,229	506,879	669,106	389,181	735,467
Serbie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	3.295,099	3.276,268	3.319,003	3.164,144	3.428,805	2.928,633	3.293,035	3.382,803	3.185,328	3.218,035
Turquie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	16.744,269	18.151,107	19.715,315	20.583,378	20.625,614	21.635,818	22.466,715	23.533,462	25.488,323	26.126,541
Bosnie-Herzégovine,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	:	:	:	:	:	1.463,715	1.413,414	1.527,653	1.413,414	1.647,463
Kosovo (selon la résolution 1244/99 du Conseil de sécurité des Nations Unies),Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	427,859	444,368	498,788	510,970	561,075	467,444	526,164	514,317	508,885	508,617
Moldavie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	0,000	91,488	87,360	80,128	77,816	82,844	80,646	77,886	77,042	82,029
Ukraine,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	14.928,521	16.236,285	16.762,468	17.100,447	16.713,396	15.719,570	14.033,826	14.143,818	13.412,752	13.741,531
Géorgie,Production brute d'électricité,Total,Milliers de tonnes équivalent pétrole (TEP)	:	:	:	:	864,936	891,774	931,450	995,206	991,505	1.044,592
