id	pays_id	annee	population
1	1	1960	354531754
2	2	1960	406731754
3	3	1960	263140292
4	4	1960	9128824
5	5	1960	7829246
6	6	1960	9637840
7	7	1960	4565455
8	8	1960	55257088
9	9	1960	1206362
10	10	1960	2835500
11	11	1960	8300399
12	12	1960	30327000
13	13	1960	0
14	14	1960	4127422
15	15	1960	50025500
16	16	1960	572000
17	17	1960	2104128
18	18	1960	2755600
19	19	1960	313050
20	20	1960	9961044
21	21	1960	327200
22	22	1960	11417254
23	23	1960	7030385
24	24	1960	29479900
25	25	1960	8826040
26	26	1960	18319210
27	27	1960	1580535
28	28	1960	3969682
29	29	1960	4413046
30	30	1960	7471345
31	31	1960	52200000
32	32	1960	173855
33	33	1960	3567707
34	34	1960	0
35	35	1960	1384451
36	36	1960	1583800
37	37	1960	0
38	38	1960	27119962
39	39	1960	3212349
40	40	1960	932500
41	41	1960	0
42	42	1960	0
43	43	1960	0
44	1	1961	357404302
45	2	1961	410004302
46	3	1961	265392392
47	4	1961	9178154
48	5	1961	7905502
49	6	1961	9566172
50	7	1961	4593750
51	8	1961	55958321
52	9	1961	1216712
53	10	1961	2821700
54	11	1961	8363050
55	12	1961	30583000
56	13	1961	0
57	14	1961	4152939
58	15	1961	50373900
59	16	1961	573566
60	17	1961	2137830
61	18	1961	2801500
62	19	1961	314889
63	20	1961	10005980
64	21	1961	325900
65	22	1961	11556008
66	23	1961	7064693
67	24	1961	29795000
68	25	1961	8889392
69	26	1961	18494600
70	27	1961	1588904
71	28	1961	4166507
72	29	1961	4446222
73	30	1961	7497967
74	31	1961	52600000
75	32	1961	177292
76	33	1961	3594771
77	34	1961	0
78	35	1961	1399403
79	36	1961	1633800
80	37	1961	0
81	38	1961	27755078
82	39	1961	3265629
83	40	1961	958000
84	41	1961	0
85	42	1961	0
86	43	1961	0
87	1	1962	360431043
88	2	1962	413431043
89	3	1962	267691048
90	4	1962	9189741
91	5	1962	7980734
92	6	1962	9607129
93	7	1962	4629624
94	8	1962	56589148
95	9	1962	1233441
96	10	1962	2827100
97	11	1962	8433050
98	12	1962	30895500
99	13	1962	0
100	14	1962	4181645
101	15	1962	50698800
102	16	1962	575900
103	17	1962	2167531
104	18	1962	2845600
105	19	1962	318800
106	20	1962	10049935
107	21	1962	324600
108	22	1962	11721416
109	23	1962	7107904
110	24	1962	30133000
111	25	1962	8969240
112	26	1962	18615900
113	27	1962	1599357
114	28	1962	4216827
115	29	1962	4475787
116	30	1962	7542028
117	31	1962	53000000
118	32	1962	180765
119	33	1962	3624829
120	34	1962	0
121	35	1962	1417200
122	36	1962	1685800
123	37	1962	0
124	38	1962	28435197
125	39	1962	3329909
126	40	1962	984500
127	41	1962	0
128	42	1962	0
129	43	1962	0
130	1	1963	364153147
131	2	1963	417653147
132	3	1963	270714128
133	4	1963	9251414
134	5	1963	8045158
135	6	1963	9642191
136	7	1963	4665829
137	8	1963	57247246
138	9	1963	1249804
139	10	1963	2845000
140	11	1963	8463416
141	12	1963	31151231
142	13	1963	0
143	14	1963	4211778
144	15	1963	51060100
145	16	1963	578900
146	17	1963	2195640
147	18	1963	2881100
148	19	1963	322700
149	20	1963	10071715
150	21	1963	323200
151	22	1963	11889962
152	23	1963	7151824
153	24	1963	30484000
154	25	1963	9018730
155	26	1963	18737200
156	27	1963	1607941
157	28	1963	4259549
158	29	1963	4507098
159	30	1963	7581148
160	31	1963	53500000
161	32	1963	183991
162	33	1963	3653006
163	34	1963	0
164	35	1963	1438342
165	36	1963	1736838
166	37	1963	0
167	38	1963	29162545
168	39	1963	3406130
169	40	1963	1009000
170	41	1963	0
171	42	1963	0
172	43	1963	0
173	1	1964	367355615
174	2	1964	421155615
175	3	1964	273072410
176	4	1964	9328126
177	5	1964	8111132
178	6	1964	9699179
179	7	1964	4703136
180	8	1964	57864509
181	9	1964	1267910
182	10	1964	2860300
183	11	1964	8495834
184	12	1964	31442070
185	13	1964	0
186	14	1964	4239572
187	15	1964	51443900
188	16	1964	585500
189	17	1964	2226198
190	18	1964	2916800
191	19	1964	325500
192	20	1964	10104179
193	21	1964	321900
194	22	1964	12041970
195	23	1964	7199798
196	24	1964	30940000
197	25	1964	9041980
198	26	1964	18858500
199	27	1964	1626000
200	28	1964	4304484
201	29	1964	4539519
202	30	1964	7627507
203	31	1964	53800000
204	32	1964	187314
205	33	1964	3680068
206	34	1964	0
207	35	1964	1461522
208	36	1964	1788404
209	37	1964	0
210	38	1964	29939582
211	39	1964	3480448
212	40	1964	1033500
213	41	1964	0
214	42	1964	0
215	43	1964	0
216	1	1965	370521157
217	2	1965	424721157
218	3	1965	275430651
219	4	1965	9428100
220	5	1965	8177547
221	6	1965	9756429
222	7	1965	4741008
223	8	1965	58587451
224	9	1965	1286262
225	10	1965	2872800
226	11	1965	8525024
227	12	1965	31776320
228	13	1965	0
229	14	1965	4266180
230	15	1965	51906800
231	16	1965	588400
232	17	1965	2255048
233	18	1965	2953600
234	19	1965	330000
235	20	1965	10135490
236	21	1965	320600
237	22	1965	12212269
238	23	1965	7247804
239	24	1965	31338900
240	25	1965	9028750
241	26	1965	18979752
242	27	1965	1638227
243	28	1965	4350198
244	29	1965	4557567
245	30	1965	7695200
246	31	1965	54200000
247	32	1965	190652
248	33	1965	3708609
249	34	1965	0
250	35	1965	1486469
251	36	1965	1839866
252	37	1965	0
253	38	1965	30769013
254	39	1965	3553053
255	40	1965	1060500
256	41	1965	0
257	42	1965	0
258	43	1965	0
259	1	1966	373443503
260	2	1966	427939603
261	3	1966	277770462
262	4	1966	9499234
263	5	1966	8230788
264	6	1966	9802287
265	7	1966	4777015
266	8	1966	59296591
267	9	1966	1302870
268	10	1966	2881800
269	11	1966	8575642
270	12	1966	32132264
271	13	1966	0
272	14	1966	4295665
273	15	1966	52317900
274	16	1966	593200
275	17	1966	2276789
276	18	1966	2989300
277	19	1966	333000
278	20	1966	10160380
279	21	1966	317000
280	22	1966	12377194
281	23	1966	7293973
282	24	1966	31551000
283	25	1966	8968440
284	26	1966	19083400
285	27	1966	1660092
286	28	1966	4391768
287	29	1966	4569896
288	30	1966	7772506
289	31	1966	54496100
290	32	1966	193919
291	33	1966	3737726
292	34	1966	0
293	35	1966	1512988
294	36	1966	1889715
295	37	1966	0
296	38	1966	31499416
297	39	1966	3627922
298	40	1966	1088000
299	41	1966	0
300	42	1966	0
301	43	1966	0
302	1	1967	376321214
303	2	1967	431122114
304	3	1967	279854101
305	4	1967	9556380
306	5	1967	8285325
307	6	1967	9839792
308	7	1967	4817746
309	8	1967	59792934
310	9	1967	1314323
311	10	1967	2895800
312	11	1967	8651660
313	12	1967	32434123
314	13	1967	0
315	14	1967	4325736
316	15	1967	52720100
317	16	1967	597100
318	17	1967	2289645
319	18	1967	3026800
320	19	1967	334790
321	20	1967	10196926
322	21	1967	313400
323	22	1967	12535307
324	23	1967	7350159
325	24	1967	31811000
326	25	1967	8893540
327	26	1967	19347500
328	27	1967	1679717
329	28	1967	4431564
330	29	1967	4591842
331	30	1967	7843088
332	31	1967	54800900
333	32	1967	197221
334	33	1967	3768298
335	34	1967	0
336	35	1967	1538694
337	36	1967	1939430
338	37	1967	0
339	38	1967	32273630
340	39	1967	3700916
341	40	1967	1116000
342	41	1967	0
343	42	1967	0
344	43	1967	0
345	1	1968	379076041
346	2	1968	434162341
347	3	1968	281656968
348	4	1968	9605601
349	5	1968	8335126
350	6	1968	9866006
351	7	1968	4852962
352	8	1968	59948474
353	9	1968	1323569
354	10	1968	2909100
355	11	1968	8716516
356	12	1968	32931771
357	13	1968	0
358	14	1968	4351629
359	15	1968	53080900
360	16	1968	601800
361	17	1968	2312795
362	18	1968	3062000
363	19	1968	335200
364	20	1968	10236282
365	21	1968	309700
366	22	1968	12661095
367	23	1968	7403837
368	24	1968	32163310
369	25	1968	8855500
370	26	1968	19720984
371	27	1968	1699339
372	28	1968	4467170
373	29	1968	4619645
374	30	1968	7892774
375	31	1968	55086300
376	32	1968	200281
377	33	1968	3800780
378	34	1968	0
379	35	1968	1562211
380	36	1968	1991765
381	37	1968	0
382	38	1968	33093700
383	39	1968	3767185
384	40	1968	1145000
385	41	1968	0
386	42	1968	0
387	43	1968	0
388	1	1969	381626236
389	2	1969	436963336
390	3	1969	283567243
391	4	1969	9631910
392	5	1969	8404080
393	6	1969	9886686
394	7	1969	4876803
395	8	1969	60463033
396	9	1969	1338858
397	10	1969	2922000
398	11	1969	8765014
399	12	1969	33294497
400	13	1969	0
401	14	1969	4379627
402	15	1969	53390600
403	16	1969	606800
404	17	1969	2334443
405	18	1969	3095700
406	19	1969	336500
407	20	1969	10275347
408	21	1969	306100
409	22	1969	12798346
410	23	1969	7426968
411	24	1969	32426000
412	25	1969	8817800
413	26	1969	19878678
414	27	1969	1709752
415	28	1969	4500659
416	29	1969	4633292
417	30	1969	7931772
418	31	1969	55337100
419	32	1969	202695
420	33	1969	3832192
421	34	1969	0
422	35	1969	1589217
423	36	1969	2052778
424	37	1969	0
425	38	1969	33961875
426	39	1969	3734546
427	40	1969	1174000
428	41	1969	0
429	42	1969	0
430	43	1969	0
431	1	1970	384326562
432	2	1970	439872962
433	3	1970	285508883
434	4	1970	9660154
435	5	1970	8464264
436	6	1970	9906474
437	7	1970	4906916
438	8	1970	61194591
439	9	1970	1351640
440	10	1970	2943300
441	11	1970	8780514
442	12	1970	33587610
443	13	1970	0
444	14	1970	4403352
445	15	1970	53685300
446	16	1970	612000
447	17	1970	2351903
448	18	1970	3118941
449	19	1970	338507
450	20	1970	10322099
451	21	1970	302500
452	22	1970	12957621
453	23	1970	7455142
454	24	1970	32670600
455	25	1970	8697610
456	26	1970	20139603
457	27	1970	1717995
458	28	1970	4536555
459	29	1970	4614277
460	30	1970	8004371
461	31	1970	55546400
462	32	1970	204042
463	33	1970	3863221
464	34	1970	0
465	35	1970	1616769
466	36	1970	2110612
467	37	1970	0
468	38	1970	34880611
469	39	1970	3685694
470	40	1970	1204500
471	41	1970	0
472	42	1970	0
473	43	1970	0
474	1	1971	385949080
475	2	1971	441729180
476	3	1971	286798638
477	4	1971	9650944
478	5	1971	8514883
479	6	1971	9809667
480	7	1971	4950598
481	8	1971	61001164
482	9	1971	1368511
483	10	1971	2971200
484	11	1971	8805098
485	12	1971	34040642
486	13	1971	0
487	14	1971	4421151
488	15	1971	53958400
489	16	1971	616900
490	17	1971	2366424
491	18	1971	3160437
492	19	1971	339841
493	20	1971	10353721
494	21	1971	302800
495	22	1971	13119430
496	23	1971	7479030
497	24	1971	32658000
498	25	1971	8663252
499	26	1971	20361192
500	27	1971	1731787
501	28	1971	4539890
502	29	1971	4598336
503	30	1971	8081230
504	31	1971	55780100
505	32	1971	204834
506	33	1971	3888305
507	34	1971	0
508	35	1971	1641353
509	36	1971	2160345
510	37	1971	0
511	38	1971	35707058
512	39	1971	3731216
513	40	1971	1237000
514	41	1971	0
515	42	1971	0
516	43	1971	0
517	1	1972	388592631
518	2	1972	444604976
519	3	1972	288805979
520	4	1972	9695379
521	5	1972	8557906
522	6	1972	9843962
523	7	1972	4975653
524	8	1972	61502503
525	9	1972	1385399
526	10	1972	3012900
527	11	1972	8856974
528	12	1972	34408338
529	13	1972	0
530	14	1972	4441399
531	15	1972	54188579
532	16	1972	623100
533	17	1972	2386353
534	18	1972	3197645
535	19	1972	345000
536	20	1972	10381352
537	21	1972	302600
538	22	1972	13269563
539	23	1972	7521933
540	24	1972	32909000
541	25	1972	8624260
542	26	1972	20561942
543	27	1972	1744882
544	28	1972	4575007
545	29	1972	4625912
546	30	1972	8115438
547	31	1972	56012345
548	32	1972	207361
549	33	1972	3917773
550	34	1972	0
551	35	1972	1666798
552	36	1972	2215361
553	37	1972	0
554	38	1972	36582215
555	39	1972	3789131
556	40	1972	1272500
557	41	1972	0
558	42	1972	0
559	43	1972	0
560	1	1973	391211759
561	2	1973	447371544
562	3	1973	290757638
563	4	1973	9726850
564	5	1973	8594493
565	6	1973	9891302
566	7	1973	5007538
567	8	1973	61809358
568	9	1973	1399637
569	10	1973	3060800
570	11	1973	8920282
571	12	1973	34800600
572	13	1973	0
573	14	1973	4459729
574	15	1973	54574111
575	16	1973	631778
576	17	1973	2404995
577	18	1973	3229598
578	19	1973	348200
579	20	1973	10415626
580	21	1973	302300
581	22	1973	13387623
582	23	1973	7566469
583	24	1973	33202300
584	25	1973	8636600
585	26	1973	20753972
586	27	1973	1759584
587	28	1973	4618236
588	29	1973	4653401
589	30	1973	8129161
590	31	1973	56159785
591	32	1973	210912
592	33	1973	3948234
593	34	1973	0
594	35	1973	1692113
595	36	1973	2270891
596	37	1973	0
597	38	1973	37508880
598	39	1973	3845048
599	40	1973	1310000
600	41	1973	0
601	42	1973	0
602	43	1973	0
603	1	1974	393658199
604	2	1974	449887467
605	3	1974	292519316
606	4	1974	9756590
607	5	1974	8647440
608	6	1974	9953230
609	7	1974	5036184
610	8	1974	62101379
611	9	1974	1412265
612	10	1974	3111100
613	11	1974	8937890
614	12	1974	35177294
615	13	1974	0
616	14	1974	4480592
617	15	1974	54928700
618	16	1974	637800
619	17	1974	2426642
620	18	1974	3259277
621	19	1974	352700
622	20	1974	10448484
623	21	1974	302100
624	22	1974	13491020
625	23	1974	7605760
626	24	1974	33512100
627	25	1974	8629600
628	26	1974	20917390
629	27	1974	1773809
630	28	1974	4664653
631	29	1974	4678761
632	30	1974	8143463
633	31	1974	56229268
634	32	1974	213722
635	33	1974	3972990
636	34	1974	0
637	35	1974	1717090
638	36	1974	2322613
639	37	1974	0
640	38	1974	38490106
641	39	1974	3898064
642	40	1974	1348000
643	41	1974	0
644	42	1974	0
645	43	1974	0
646	1	1975	395835667
647	2	1975	452066347
648	3	1975	293874224
649	4	1975	9788248
650	5	1975	8710049
651	6	1975	10023688
652	7	1975	5054410
653	8	1975	61991475
654	9	1975	1424073
655	10	1975	3163900
656	11	1975	8986153
657	12	1975	35569375
658	13	1975	0
659	14	1975	4500727
660	15	1975	55293036
661	16	1975	505700
662	17	1975	2447730
663	18	1975	3288510
664	19	1975	357400
665	20	1975	10508956
666	21	1975	301892
667	22	1975	13599092
668	23	1975	7592316
669	24	1975	33845698
670	25	1975	8879130
671	26	1975	21141468
672	27	1975	1778454
673	28	1975	4714593
674	29	1975	4702387
675	30	1975	8176447
676	31	1975	56230680
677	32	1975	216695
678	33	1975	3997525
679	34	1975	0
680	35	1975	1742780
681	36	1975	2377635
682	37	1975	0
683	38	1975	39529218
684	39	1975	3950628
685	40	1975	1386500
686	41	1975	0
687	42	1975	0
688	43	1975	0
689	1	1976	398037111
690	2	1976	454258031
691	3	1976	295212458
692	4	1976	9813152
693	5	1976	8731434
694	6	1976	10093551
695	7	1976	5065313
696	8	1976	61644624
697	9	1976	1434630
698	10	1976	3215200
699	11	1976	9106928
700	12	1976	35946425
701	13	1976	0
702	14	1976	4523436
703	15	1976	55588966
704	16	1976	497879
705	17	1976	2464529
706	18	1976	3314794
707	19	1976	360500
708	20	1976	10572094
709	21	1976	306551
710	22	1976	13733578
711	23	1976	7565489
712	24	1976	34184700
713	25	1976	9307810
714	26	1976	21445698
715	27	1976	1808707
716	28	1976	4763617
717	29	1976	4720492
718	30	1976	8208427
719	31	1976	56220920
720	32	1976	219262
721	33	1976	4017101
722	34	1976	0
723	35	1976	1769890
724	36	1976	2432027
725	37	1976	0
726	38	1976	40281507
727	39	1976	4004830
728	40	1976	1426000
729	41	1976	0
730	42	1976	0
731	43	1976	0
732	1	1977	399967581
733	2	1977	456170597
734	3	1977	296348308
735	4	1977	9823302
736	5	1977	8785763
737	6	1977	10158327
738	7	1977	5079879
739	8	1977	61441996
740	9	1977	1444522
741	10	1977	3260900
742	11	1977	9269372
743	12	1977	36329199
744	13	1977	0
745	14	1977	4548432
746	15	1977	55847553
747	16	1977	497600
748	17	1977	2477449
749	18	1977	3342533
750	19	1977	360962
751	20	1977	10625259
752	21	1977	304997
753	22	1977	13814495
754	23	1977	7565561
755	24	1977	34527900
756	25	1977	9403810
757	26	1977	21657569
758	27	1977	1831790
759	28	1977	4815396
760	29	1977	4730836
761	30	1977	8236144
762	31	1977	56203016
763	32	1977	221046
764	33	1977	4035202
765	34	1977	0
766	35	1977	1797145
767	36	1977	2485025
768	37	1977	0
769	38	1977	41102443
770	39	1977	4059247
771	40	1977	1466500
772	41	1977	0
773	42	1977	0
774	43	1977	0
775	1	1978	401903104
776	2	1978	458087072
777	3	1978	297555091
778	4	1978	9837413
779	5	1978	8822602
780	6	1978	10215183
781	7	1978	5096959
782	8	1978	61352745
783	9	1978	1455900
784	10	1978	3303500
785	11	1978	9347586
786	12	1978	36694077
787	13	1978	0
788	14	1978	4570709
789	15	1978	56063269
790	16	1978	498000
791	17	1978	2492697
792	18	1978	3367538
793	19	1978	361753
794	20	1978	10670802
795	21	1978	308942
796	22	1978	13897874
797	23	1978	7571299
798	24	1978	34850200
799	25	1978	9507540
800	26	1978	21854622
801	27	1978	1852963
802	28	1978	4865605
803	29	1978	4746967
804	30	1978	8266936
805	31	1978	56183968
806	32	1978	222552
807	33	1978	4051208
808	34	1978	0
809	35	1978	1823151
810	36	1978	2542066
811	37	1978	0
812	38	1978	41996129
813	39	1978	4110203
814	40	1978	1506500
815	41	1978	0
816	42	1978	0
817	43	1978	0
818	1	1979	403662165
819	2	1979	459871204
820	3	1979	298772287
821	4	1979	9841654
822	5	1979	8805462
823	6	1979	10269012
824	7	1979	5111537
825	8	1979	61321663
826	9	1979	1464476
827	10	1979	3354700
828	11	1979	9512332
829	12	1979	37035719
830	13	1979	0
831	14	1979	4591460
832	15	1979	56247017
833	16	1979	501300
834	17	1979	2503145
835	18	1979	3391490
836	19	1979	362261
837	20	1979	10698841
838	21	1979	311421
839	22	1979	13985526
840	23	1979	7553310
841	24	1979	35081000
842	25	1979	9608960
843	26	1979	22048305
844	27	1979	1872133
845	28	1979	4914644
846	29	1979	4758088
847	30	1979	8284261
848	31	1979	56209039
849	32	1979	224522
850	33	1979	4066134
851	34	1979	0
852	35	1979	1849388
853	36	1979	2590466
854	37	1979	0
855	38	1979	42967253
856	39	1979	4157746
857	40	1979	1546000
858	41	1979	0
859	42	1979	0
860	43	1979	0
861	1	1980	405466907
862	2	1980	461751770
863	3	1980	300026000
864	4	1980	9855110
865	5	1980	8846417
866	6	1980	10315669
867	7	1980	5122065
868	8	1980	61439338
869	9	1980	1472190
870	10	1980	3392800
871	11	1980	9584184
872	12	1980	37346940
873	13	1980	0
874	14	1980	4598095
875	15	1980	56388480
876	16	1980	505800
877	17	1980	2508761
878	18	1980	3404194
879	19	1980	363450
880	20	1980	10709463
881	21	1980	315262
882	22	1980	14091014
883	23	1980	7545539
884	24	1980	35413434
885	25	1980	9713570
886	26	1980	22132670
887	27	1980	1893064
888	28	1980	4963301
889	29	1980	4771292
890	30	1980	8303094
891	31	1980	56284863
892	32	1980	226948
893	33	1980	4078900
894	34	1980	0
895	35	1980	1878067
896	36	1980	2645198
897	37	1980	0
898	38	1980	44021146
899	39	1980	4136941
900	40	1980	1560500
901	41	1980	0
902	42	1980	0
903	43	1980	0
904	1	1981	407369042
905	2	1981	463712611
906	3	1981	301426708
907	4	1981	9863374
908	5	1981	8876652
909	6	1981	10292717
910	7	1981	5123989
911	8	1981	61657952
912	9	1981	1482247
913	10	1981	3432800
914	11	1981	9700826
915	12	1981	37635389
916	13	1981	0
917	14	1981	4601469
918	15	1981	56479285
919	16	1981	512300
920	17	1981	2514640
921	18	1981	3422210
922	19	1981	364850
923	20	1981	10712781
