id	pays_id	annee	population
924	21	1981	318028
925	22	1981	14208586
926	23	1981	7553326
927	24	1981	35734865
928	25	1981	9819054
929	26	1981	22281894
930	27	1981	1909566
931	28	1981	4996329
932	29	1981	4787778
933	30	1981	8317967
934	31	1981	56343569
935	32	1981	229327
936	33	1981	4092340
937	34	1981	0
938	35	1981	1904570
939	36	1981	2698795
940	37	1981	0
941	38	1981	45023450
942	39	1981	4114030
943	40	1981	1575000
944	41	1981	0
945	42	1981	0
946	43	1981	0
947	1	1982	408894651
948	2	1982	465218739
949	3	1982	302419395
950	4	1982	9854589
951	5	1982	8905581
952	6	1982	10308465
953	7	1982	5119155
954	8	1982	61712689
955	9	1982	1493085
956	10	1982	3473200
957	11	1982	9757874
958	12	1982	37881873
959	13	1982	55583694
960	14	1982	4621548
961	15	1982	56524064
962	16	1982	522845
963	17	1982	2524202
964	18	1982	3443684
965	19	1982	365600
966	20	1982	10710914
967	21	1982	319936
968	22	1982	14285829
969	23	1982	7584094
970	24	1982	36062309
971	25	1982	9883670
972	26	1982	22424246
973	27	1982	1903495
974	28	1982	5035881
975	29	1982	4812150
976	30	1982	8323038
977	31	1982	56324088
978	32	1982	232182
979	33	1982	4107063
980	34	1982	0
981	35	1982	1928856
982	36	1982	2753316
983	37	1982	0
984	38	1982	46085508
985	39	1982	4158361
986	40	1982	1612000
987	41	1982	0
988	42	1982	0
989	43	1982	0
990	1	1983	410107692
991	2	1983	466410886
992	3	1983	303140259
993	4	1983	9858017
994	5	1983	8929332
995	6	1983	10321186
996	7	1983	5116464
997	8	1983	61546101
998	9	1983	1503743
999	10	1983	3498400
1000	11	1983	9821152
1001	12	1983	38090151
1002	13	1983	55918081
1003	14	1983	4646921
1004	15	1983	56563031
1005	16	1983	524623
1006	17	1983	2537958
1007	18	1983	3470673
1008	19	1983	365450
1009	20	1983	10700155
1010	21	1983	331859
1011	22	1983	14339551
1012	23	1983	7564185
1013	24	1983	36398652
1014	25	1983	9939871
1015	26	1983	22527235
1016	27	1983	1917173
1017	28	1983	5074316
1018	29	1983	4841715
1019	30	1983	8327488
1020	31	1983	56303194
1021	32	1983	235537
1022	33	1983	4122511
1023	34	1983	0
1024	35	1983	1954972
1025	36	1983	2815239
1026	37	1983	0
1027	38	1983	47210448
1028	39	1983	4203208
1029	40	1983	1646500
1030	41	1983	0
1031	42	1983	0
1032	43	1983	0
1033	1	1984	411006427
1034	2	1984	467368929
1035	3	1984	303600009
1036	4	1984	9853023
1037	5	1984	8950144
1038	6	1984	10326526
1039	7	1984	5112130
1040	8	1984	61306669
1041	9	1984	1513747
1042	10	1984	3522800
1043	11	1984	9872102
1044	12	1984	38252899
1045	13	1984	56180589
1046	14	1984	4669587
1047	15	1984	56565117
1048	16	1984	531518
1049	17	1984	2554063
1050	18	1984	3499711
1051	19	1984	365794
1052	20	1984	10678770
1053	21	1984	329189
1054	22	1984	14394589
1055	23	1984	7559635
1056	24	1984	36744964
1057	25	1984	9975859
1058	26	1984	22593720
1059	27	1984	1927469
1060	28	1984	5109626
1061	29	1984	4869858
1062	30	1984	8330577
1063	31	1984	56362502
1064	32	1984	238416
1065	33	1984	4134353
1066	34	1984	0
1067	35	1984	1980139
1068	36	1984	2872681
1069	37	1984	0
1070	38	1984	48401689
1071	39	1984	4248746
1072	40	1984	1681500
1073	41	1984	0
1074	42	1984	0
1075	43	1984	0
1076	1	1985	411907502
1077	2	1985	468389143
1078	3	1985	304049567
1079	4	1985	9857721
1080	5	1985	8971214
1081	6	1985	10333900
1082	7	1985	5111108
1083	8	1985	61049256
1084	9	1985	1523486
1085	10	1985	3542046
1086	11	1985	9919500
1087	12	1985	38407829
1088	13	1985	56461236
1089	14	1985	4690983
1090	15	1985	56588319
1091	16	1985	538397
1092	17	1985	2570030
1093	18	1985	3528698
1094	19	1985	366202
1095	20	1985	10657420
1096	21	1985	331997
1097	22	1985	14453833
1098	23	1985	7563233
1099	24	1985	37063303
1100	25	1985	10016605
1101	26	1985	22687374
1102	27	1985	1936839
1103	28	1985	5144568
1104	29	1985	4893748
1105	30	1985	8342633
1106	31	1985	56481641
1107	32	1985	240606
1108	33	1985	4145845
1109	34	1985	0
1110	35	1985	2004709
1111	36	1985	2936177
1112	37	1985	0
1113	38	1985	49662958
1114	39	1985	4293863
1115	40	1985	1717000
1116	41	1985	0
1117	42	1985	0
1118	43	1985	0
1119	1	1986	412876239
1120	2	1986	469495134
1121	3	1986	304640663
1122	4	1986	9858895
1123	5	1986	8949880
1124	6	1986	10340335
1125	7	1986	5116273
1126	8	1986	61020474
1127	9	1986	1534076
1128	10	1986	3534117
1129	11	1986	9949100
1130	12	1986	38531195
1131	13	1986	56738825
1132	14	1986	4711852
1133	15	1986	56597823
1134	16	1986	544605
1135	17	1986	2587716
1136	18	1986	3560388
1137	19	1986	367210
1138	20	1986	10640006
1139	21	1986	340907
1140	22	1986	14529430
1141	23	1986	7566736
1142	24	1986	37340467
1143	25	1986	10030621
1144	26	1986	22778624
1145	27	1986	1946442
1146	28	1986	5178967
1147	29	1986	4910664
1148	30	1986	8358139
1149	31	1986	56618895
1150	32	1986	242203
1151	33	1986	4159187
1152	34	1986	0
1153	35	1986	2029175
1154	36	1986	2993347
1155	37	1986	0
1156	38	1986	50695548
1157	39	1986	4337350
1158	40	1986	1754000
1159	41	1986	0
1160	42	1986	0
1161	43	1986	0
1162	1	1987	414088076
1163	2	1987	470831973
1164	3	1987	305452191
1165	4	1987	9864751
1166	5	1987	8966462
1167	6	1987	10344119
1168	7	1987	5124794
1169	8	1987	61140461
1170	9	1987	1546304
1171	10	1987	3545263
1172	11	1987	9985326
1173	12	1987	38638052
1174	13	1987	57033941
1175	14	1987	4731041
1176	15	1987	56594487
1177	16	1987	550888
1178	17	1987	2612068
1179	18	1987	3597439
1180	19	1987	369500
1181	20	1987	10621121
1182	21	1987	343334
1183	22	1987	14615125
1184	23	1987	7572852
1185	24	1987	37571771
1186	25	1987	10034846
1187	26	1987	22895058
1188	27	1987	1985486
1189	28	1987	5208708
1190	29	1987	4925644
1191	30	1987	8381519
1192	31	1987	56743897
1193	32	1987	244157
1194	33	1987	4175521
1195	34	1987	0
1196	35	1987	2052953
1197	36	1987	3051923
1198	37	1987	0
1199	38	1987	51791212
1200	39	1987	4379545
1201	40	1987	1792000
1202	41	1987	0
1203	42	1987	0
1204	43	1987	0
1205	1	1988	415218942
1206	2	1988	472079145
1207	3	1988	306227897
1208	4	1988	9875716
1209	5	1988	8976255
1210	6	1988	10350517
1211	7	1988	5129254
1212	8	1988	61238079
1213	9	1988	1558137
1214	10	1988	3534850
1215	11	1988	10015863
1216	12	1988	38731578
1217	13	1988	57349954
1218	14	1988	4748450
1219	15	1988	56609375
1220	16	1988	556584
1221	17	1988	2641097
1222	18	1988	3635295
1223	19	1988	372000
1224	20	1988	10604360
1225	21	1988	345636
1226	22	1988	14714948
1227	23	1988	7576319
1228	24	1988	37764318
1229	25	1988	10025215
1230	26	1988	23003802
1231	27	1988	1994066
1232	28	1988	5236972
1233	29	1988	4938602
1234	30	1988	8414089
1235	31	1988	56860203
1236	32	1988	247561
1237	33	1988	4198289
1238	34	1988	0
1239	35	1988	2077056
1240	36	1988	3115286
1241	37	1988	0
1242	38	1988	52953586
1243	39	1988	4421373
1244	40	1988	1830500
1245	41	1988	0
1246	42	1988	0
1247	43	1988	0
1248	1	1989	416715205
1249	2	1989	473711655
1250	3	1989	307433114
1251	4	1989	9927612
1252	5	1989	8986636
1253	6	1989	10360034
1254	7	1989	5129778
1255	8	1989	61715103
1256	9	1989	1565662
1257	10	1989	3515048
1258	11	1989	10058103
1259	12	1989	38802300
1260	13	1989	57688189
1261	14	1989	4761965
1262	15	1989	56649201
1263	16	1989	562693
1264	17	1989	2665770
1265	18	1989	3674802
1266	19	1989	374900
1267	20	1989	10588614
1268	21	1989	349014
1269	22	1989	14805240
1270	23	1989	7594315
1271	24	1989	37884655
1272	25	1989	10014005
1273	26	1989	23111521
1274	27	1989	1996325
1275	28	1989	5264220
1276	29	1989	4954359
1277	30	1989	8458888
1278	31	1989	56996450
1279	32	1989	251919
1280	33	1989	4220686
1281	34	1989	0
1282	35	1989	2100246
1283	36	1989	3169386
1284	37	1989	0
1285	38	1989	54186642
1286	39	1989	4461498
1287	40	1989	1869500
1288	41	1989	0
1289	42	1989	0
1290	43	1989	0
1291	1	1990	418030739
1292	2	1990	475187711
1293	3	1990	308841704
1294	4	1990	9947782
1295	5	1990	8767308
1296	6	1990	10362102
1297	7	1990	5135409
1298	8	1990	62679035
1299	9	1990	1570599
1300	10	1990	3506970
1301	11	1990	10120892
1302	12	1990	38853227
1303	13	1990	58029398
1304	14	1990	4772556
1305	15	1990	56694360
1306	16	1990	572655
1307	17	1990	2668140
1308	18	1990	3693708
1309	19	1990	379300
1310	20	1990	10374823
1311	21	1990	352430
1312	22	1990	14892574
1313	23	1990	7644818
1314	24	1990	38038403
1315	25	1990	9995995
1316	26	1990	23211395
1317	27	1990	1996377
1318	28	1990	5287663
1319	29	1990	4974383
1320	30	1990	8527039
1321	31	1990	57156972
1322	32	1990	253785
1323	33	1990	4233116
1324	34	1990	0
1325	35	1990	1873109
1326	36	1990	3254541
1327	37	1990	0
1328	38	1990	55494711
1329	39	1990	4499203
1330	40	1990	1909500
1331	41	1990	0
1332	42	1990	0
1333	43	1990	0
1334	1	1991	419504036
1335	2	1991	476842235
1336	3	1991	310262295
1337	4	1991	9986975
1338	5	1991	8669269
1339	6	1991	10304607
1340	7	1991	5146469
1341	8	1991	79753227
1342	9	1991	1567749
1343	10	1991	3520977
1344	11	1991	10272691
1345	12	1991	38881416
1346	13	1991	58313439
1347	14	1991	4782179
1348	15	1991	56744119
1349	16	1991	587141
1350	17	1991	2658161
1351	18	1991	3701968
1352	19	1991	384400
1353	20	1991	10373153
1354	21	1991	361908
1355	22	1991	15010445
1356	23	1991	7710882
1357	24	1991	38183160
1358	25	1991	9970441
1359	26	1991	23192274
1360	27	1991	1999945
1361	28	1991	5310711
1362	29	1991	4998478
1363	30	1991	8590630
1364	31	1991	57338199
1365	32	1991	255866
1366	33	1991	4249830
1367	34	1991	0
1368	35	1991	1890872
1369	36	1991	3279039
1370	37	1991	0
1371	38	1991	56714051
1372	39	1991	4517921
1373	40	1991	1948500
1374	41	1991	0
1375	42	1991	0
1376	43	1991	0
1377	1	1992	420413536
1378	2	1992	477925130
1379	3	1992	311610504
1380	4	1992	10021997
1381	5	1992	8595465
1382	6	1992	10312548
1383	7	1992	5162126
1384	8	1992	80274564
1385	9	1992	1554878
1386	10	1992	3547492
1387	11	1992	10367163
1388	12	1992	39051336
1389	13	1992	58604851
1390	14	1992	4595865
1391	15	1992	56772923
1392	16	1992	603069
1393	17	1992	2643000
1394	18	1992	3706299
1395	19	1992	389600
1396	20	1992	10373647
1397	21	1992	365781
1398	22	1992	15129150
1399	23	1992	7798899
1400	24	1992	38309226
1401	25	1992	9950029
1402	26	1992	22810035
1403	27	1992	1998912
1404	28	1992	5295877
1405	29	1992	5029002
1406	30	1992	8644120
1407	31	1992	57511594
1408	32	1992	259727
1409	33	1992	4273634
1410	34	1992	0
1411	35	1992	1908941
1412	36	1992	3215038
1413	37	1992	0
1414	38	1992	57835076
1415	39	1992	4386200
1416	40	1992	1986500
1417	41	1992	0
1418	42	1992	0
1419	43	1992	0
1420	1	1993	421912578
1421	2	1993	479561788
1422	3	1993	313111944
1423	4	1993	10068319
1424	5	1993	8484863
1425	6	1993	10325697
1426	7	1993	5180614
1427	8	1993	80974632
1428	9	1993	1511303
1429	10	1993	3569367
1430	11	1993	10430958
1431	12	1993	39264034
1432	13	1993	58885929
1433	14	1993	4555771
1434	15	1993	56821250
1435	16	1993	619231
1436	17	1993	2585675
1437	18	1993	3693929
1438	19	1993	394750
1439	20	1993	10365035
1440	21	1993	369455
1441	22	1993	15239182
1442	23	1993	7882519
1443	24	1993	38418108
1444	25	1993	9954958
1445	26	1993	22778533
1446	27	1993	1994084
1447	28	1993	5314155
1448	29	1993	5054982
1449	30	1993	8692013
1450	31	1993	57649210
1451	32	1993	262386
1452	33	1993	4299167
1453	34	1993	0
1454	35	1993	2061000
1455	36	1993	3239536
1456	37	1993	0
1457	38	1993	58958565
1458	39	1993	4254400
1459	40	1993	2024500
1460	41	1993	0
1461	42	1993	0
1462	43	1993	0
1463	1	1994	423104986
1464	2	1994	480893003
1465	3	1994	314121560
1466	4	1994	10100631
1467	5	1994	8459763
1468	6	1994	10334013
1469	7	1994	5196642
1470	8	1994	81338093
1471	9	1994	1476952
1472	10	1994	3583154
1473	11	1994	10489871
1474	12	1994	39458489
1475	13	1994	59104320
1476	14	1994	4645155
1477	15	1994	56842392
1478	16	1994	632944
1479	17	1994	2540904
1480	18	1994	3671296
1481	19	1994	400200
1482	20	1994	10350010
1483	21	1994	373161
1484	22	1994	15341553
1485	23	1994	7928746
1486	24	1994	38504707
1487	25	1994	9974391
1488	26	1994	22748027
1489	27	1994	1989408
1490	28	1994	5336455
1491	29	1994	5077912
1492	30	1994	8745109
1493	31	1994	57788017
1494	32	1994	265064
1495	33	1994	4324815
1496	34	1994	0
1497	35	1994	1936741
1498	36	1994	3175535
1499	37	1994	0
1500	38	1994	60079060
1501	39	1994	4122700
1502	40	1994	2060000
1503	41	1994	0
1504	42	1994	0
1505	43	1994	0
1506	1	1995	423960534
1507	2	1995	481904006
1508	3	1995	314879272
1509	4	1995	10130574
1510	5	1995	8427418
1511	6	1995	10333161
1512	7	1995	5215718
1513	8	1995	81538603
1514	9	1995	1448075
1515	10	1995	3597617
1516	11	1995	10535973
1517	12	1995	39639726
1518	13	1995	59315139
1519	14	1995	4658893
1520	15	1995	56844408
1521	16	1995	645399
1522	17	1995	2500580
1523	18	1995	3642991
1524	19	1995	405650
1525	20	1995	10336700
1526	21	1995	376433
1527	22	1995	15424122
1528	23	1995	7943489
1529	24	1995	38580597
1530	25	1995	10008659
1531	26	1995	22712394
1532	27	1995	1989477
1533	28	1995	5356207
1534	29	1995	5098754
1535	30	1995	8816381
1536	31	1995	57943472
1537	32	1995	266978
1538	33	1995	4348410
1539	34	1995	633015
1540	35	1995	1957265
1541	36	1995	3200033
1542	37	1995	7625488
1543	38	1995	61203584
1544	39	1995	3990900
1545	40	1995	2095000
1546	41	1995	0
1547	42	1995	0
1548	43	1995	0
1549	1	1996	424641798
1550	2	1996	482736385
1551	3	1996	315679276
1552	4	1996	10143047
1553	5	1996	8384715
1554	6	1996	10321344
1555	7	1996	5251027
1556	8	1996	81817499
1557	9	1996	1425192
1558	10	1996	3620065
1559	11	1996	10588332
1560	12	1996	39808374
1561	13	1996	59522297
1562	14	1996	4581167
1563	15	1996	56844197
1564	16	1996	656333
1565	17	1996	2469531
1566	18	1996	3615212
1567	19	1996	411600
1568	20	1996	10321229
1569	21	1996	378404
1570	22	1996	15493889
1571	23	1996	7953067
1572	24	1996	38609399
1573	25	1996	10043693
1574	26	1996	22656145
1575	27	1996	1990266
1576	28	1996	5367790
1577	29	1996	5116826
1578	30	1996	8837496
1579	31	1996	58094587
1580	32	1996	267958
1581	33	1996	4369957
1582	34	1996	603317
1583	35	1996	1971687
1584	36	1996	3136032
1585	37	1996	7625225
1586	38	1996	62337617
1587	39	1996	3859200
1588	40	1996	2132000
1589	41	1996	4331870
1590	42	1996	50874104
1591	43	1996	4674500
1592	1	1997	425273491
1593	2	1997	483512803
1594	3	1997	316448320
1595	4	1997	10170226
1596	5	1997	8340936
1597	6	1997	10309137
1598	7	1997	5275121
1599	8	1997	82012162
1600	9	1997	1405996
1601	10	1997	3654955
1602	11	1997	10629267
1603	12	1997	39971329
1604	13	1997	59726386
1605	14	1997	4533028
1606	15	1997	56876364
1607	16	1997	666313
1608	17	1997	2444912
1609	18	1997	3588013
1610	19	1997	416850
1611	20	1997	10301247
1612	21	1997	381405
1613	22	1997	15567107
1614	23	1997	7964966
1615	24	1997	38639341
1616	25	1997	10084196
1617	26	1997	22581862
1618	27	1997	1986989
1619	28	1997	5378932
1620	29	1997	5132320
1621	30	1997	8844499
1622	31	1997	58239312
1623	32	1997	269874
1624	33	1997	4392714
1625	34	1997	605611
1626	35	1997	1991398
1627	36	1997	3160530
1628	37	1997	7610362
1629	38	1997	63484661
1630	39	1997	3727439
1631	40	1997	2168500
1632	41	1997	3657900
1633	42	1997	50400041
1634	43	1997	4558400
1635	1	1998	427482962
1636	2	1998	485877558
1637	3	1998	318755544
1638	4	1998	10192264
1639	5	1998	8283200
1640	6	1998	10299125
1641	7	1998	5294860
1642	8	1998	82057379
1643	9	1998	1393074
1644	10	1998	3693386
1645	11	1998	10693250
1646	12	1998	40143449
1647	13	1998	59934884
1648	14	1998	4536812
1649	15	1998	56904379
1650	16	1998	675215
1651	17	1998	2420789
1652	18	1998	3562261
1653	19	1998	422050
1654	20	1998	10279724
1655	21	1998	384176
1656	22	1998	15654192
1657	23	1998	7971116
1658	24	1998	38659979
1659	25	1998	10133758
1660	26	1998	22526093
1661	27	1998	1984923
1662	28	1998	5387650
1663	29	1998	5147349
1664	30	1998	8847625
1665	31	1998	58394596
1666	32	1998	272381
1667	33	1998	4417599
1668	34	1998	607906
1669	35	1998	2002340
1670	36	1998	3096529
1671	37	1998	7582640
1672	38	1998	64641675
1673	39	1998	3549736
1674	40	1998	0
1675	41	1998	3655559
1676	42	1998	49973488
1677	43	1998	4504900
1678	1	1999	427998269
1679	2	1999	486577954
1680	3	1999	319373924
1681	4	1999	10213752
1682	5	1999	8230371
1683	6	1999	10289621
1684	7	1999	5313577
1685	8	1999	82037011
1686	9	1999	1379237
1687	10	1999	3732006
1688	11	1999	10747768
1689	12	1999	40303568
1690	13	1999	60158533
1691	14	1999	4527460
1692	15	1999	56909109
1693	16	1999	682862
1694	17	1999	2399248
1695	18	1999	3536401
1696	19	1999	427350
1697	20	1999	10253416
1698	21	1999	386397
1699	22	1999	15760225
1700	23	1999	7982461
1701	24	1999	38666983
1702	25	1999	10186634
1703	26	1999	22488595
1704	27	1999	1978334
1705	28	1999	5393382
1706	29	1999	5159646
1707	30	1999	8854322
1708	31	1999	58579685
1709	32	1999	275712
1710	33	1999	4445329
1711	34	1999	610201
1712	35	1999	2012705
1713	36	1999	3121027
1714	37	1999	7552850
1715	38	1999	65786563
1716	39	1999	3689018
1717	40	1999	0
1718	41	1999	3649930
1719	42	1999	49544808
1720	43	1999	4469800
1721	1	2000	428473834
1722	2	2000	487259080
1723	3	2000	320375247
1724	4	2000	10239085
1725	5	2000	8190876
1726	6	2000	10278098
1727	7	2000	5330020
1728	8	2000	82163475
1729	9	2000	1401250
1730	10	2000	3777565
1731	11	2000	10775627
1732	12	2000	40470182
1733	13	2000	60545022
1734	14	2000	4497735
1735	15	2000	56923524
1736	16	2000	690497
1737	17	2000	2381715
1738	18	2000	3512074
1739	19	2000	433600
1740	20	2000	10221644
1741	21	2000	388759
1742	22	2000	15863950
1743	23	2000	8002186
1744	24	2000	38263303
1745	25	2000	10249022
1746	26	2000	22455485
1747	27	2000	1987755
1748	28	2000	5398657
1749	29	2000	5171302
1750	30	2000	8861426
1751	31	2000	58785246
1752	32	2000	279049
1753	33	2000	4478497
1754	34	2000	603152
1755	35	2000	2021578
1756	36	2000	3057026
1757	37	2000	7527952
1758	38	2000	66889425
1759	39	2000	3753085
1760	40	2000	0
1761	41	2000	3644070
1762	42	2000	49114950
1763	43	2000	4435200
1764	1	2001	429240746
1765	2	2001	488240527
1766	3	2001	321447131
1767	4	2001	10263414
1768	5	2001	8149468
1769	6	2001	10232027
1770	7	2001	5349212
1771	8	2001	82259540
1772	9	2001	1392720
1773	10	2001	3832783
1774	11	2001	10835989
1775	12	2001	40665545
1776	13	2001	60979315
1777	14	2001	4295406
1778	15	2001	56960692
1779	16	2001	697549
1780	17	2001	2353384
1781	18	2001	3486998
1782	19	2001	439000
1783	20	2001	10200298
1784	21	2001	391415
1785	22	2001	15987075
