id	pays_id	annee	population
1786	23	2001	8020946
1787	24	2001	38253955
1788	25	2001	10330774
1789	26	2001	22430457
1790	27	2001	1990094
1791	28	2001	5378783
1792	29	2001	5181115
1793	30	2001	8882792
1794	31	2001	58999781
1795	32	2001	283361
1796	33	2001	4503436
1797	34	2001	605988
1798	35	2001	2031112
1799	36	2001	3063320
1800	37	2001	7504739
1801	38	2001	64729501
1802	39	2001	3789717
1803	40	2001	0
1804	41	2001	3635112
1805	42	2001	48663609
1806	43	2001	4401400
1807	1	2002	429723142
1808	2	2002	488962706
1809	3	2002	322819636
1810	4	2002	10309725
1811	5	2002	7868815
1812	6	2002	10201182
1813	7	2002	5368354
1814	8	2002	82440309
1815	9	2002	1383510
1816	10	2002	3899702
1817	11	2002	10888274
1818	12	2002	41035278
1819	13	2002	61424036
1820	14	2002	4305494
1821	15	2002	56987507
1822	16	2002	705539
1823	17	2002	2320956
1824	18	2002	3454637
1825	19	2002	444050
1826	20	2002	10174853
1827	21	2002	394641
1828	22	2002	16105285
1829	23	2002	8063640
1830	24	2002	38242197
1831	25	2002	10394669
1832	26	2002	21833483
1833	27	2002	1994026
1834	28	2002	5378951
1835	29	2002	5194901
1836	30	2002	8909128
1837	31	2002	59239564
1838	32	2002	286575
1839	33	2002	4524066
1840	34	2002	608460
1841	35	2002	2038651
1842	36	2002	3057018
1843	37	2002	7502126
1844	38	2002	65603160
1845	39	2002	3813167
1846	40	2002	0
1847	41	2002	3627812
1848	42	2002	48240902
1849	43	2002	4371500
1850	1	2003	431190184
1851	2	2003	490691578
1852	3	2003	324573948
1853	4	2003	10355844
1854	5	2003	7805506
1855	6	2003	10192649
1856	7	2003	5383507
1857	8	2003	82536680
1858	9	2003	1375190
1859	10	2003	3964191
1860	11	2003	10915770
1861	12	2003	41827838
1862	13	2003	61864088
1863	14	2003	4305384
1864	15	2003	57130506
1865	16	2003	713720
1866	17	2003	2299390
1867	18	2003	3431497
1868	19	2003	448300
1869	20	2003	10142362
1870	21	2003	397296
1871	22	2003	16192572
1872	23	2003	8100273
1873	24	2003	38218531
1874	25	2003	10444592
1875	26	2003	21627509
1876	27	2003	1995033
1877	28	2003	5374873
1878	29	2003	5206295
1879	30	2003	8940788
1880	31	2003	59501394
1881	32	2003	288471
1882	33	2003	4552252
1883	34	2003	610510
1884	35	2003	2023654
1885	36	2003	3044993
1886	37	2003	7490918
1887	38	2003	66401851
1888	39	2003	3830349
1889	40	2003	1985000
1890	41	2003	3618312
1891	42	2003	47823108
1892	43	2003	4352600
1893	1	2004	432762039
1894	2	2004	492555798
1895	3	2004	326314018
1896	4	2004	10396421
1897	5	2004	7745147
1898	6	2004	10195347
1899	7	2004	5397640
1900	8	2004	82531671
1901	9	2004	1366250
1902	10	2004	4028851
1903	11	2004	10940369
1904	12	2004	42547451
1905	13	2004	62292241
1906	14	2004	4305725
1907	15	2004	57495900
1908	16	2004	722893
1909	17	2004	2276520
1910	18	2004	3398929
1911	19	2004	454960
1912	20	2004	10116742
1913	21	2004	399867
1914	22	2004	16258032
1915	23	2004	8142573
1916	24	2004	38190608
1917	25	2004	10473050
1918	26	2004	21521142
1919	27	2004	1996433
1920	28	2004	5371875
1921	29	2004	5219732
1922	30	2004	8975670
1923	31	2004	59793759
1924	32	2004	290570
1925	33	2004	4577457
1926	34	2004	612214
1927	35	2004	2029892
1928	36	2004	3034231
1929	37	2004	7470263
1930	38	2004	67187251
1931	39	2004	3837414
1932	40	2004	2016000
1933	41	2004	3607435
1934	42	2004	47442079
1935	43	2004	4315200
1936	1	2005	434416272
1937	2	2005	494598322
1938	3	2005	328141448
1939	4	2005	10445852
1940	5	2005	7688573
1941	6	2005	10198855
1942	7	2005	5411405
1943	8	2005	82500849
1944	9	2005	1358850
1945	10	2005	4111672
1946	11	2005	10969912
1947	12	2005	43296338
1948	13	2005	62772870
1949	14	2005	4310861
1950	15	2005	57874753
1951	16	2005	733067
1952	17	2005	2249724
1953	18	2005	3355220
1954	19	2005	461230
1955	20	2005	10097549
1956	21	2005	402668
1957	22	2005	16305526
1958	23	2005	8201359
1959	24	2005	38173835
1960	25	2005	10494672
1961	26	2005	21382354
1962	27	2005	1997590
1963	28	2005	5372685
1964	29	2005	5236611
1965	30	2005	9011392
1966	31	2005	60182050
1967	32	2005	293577
1968	33	2005	4606363
1969	34	2005	613420
1970	35	2005	2035196
1971	36	2005	3019634
1972	37	2005	7456050
1973	38	2005	68010221
1974	39	2005	3842532
1975	40	2005	2041000
1976	41	2005	3600436
1977	42	2005	47100462
1978	43	2005	4321500
1979	1	2006	435816236
1980	2	2006	496436597
1981	3	2006	329684938
1982	4	2006	10511382
1983	5	2006	7629371
1984	6	2006	10223577
1985	7	2006	5427459
1986	8	2006	82437995
1987	9	2006	1350700
1988	10	2006	4208156
1989	11	2006	11004716
1990	12	2006	44009971
1991	13	2006	63229635
1992	14	2006	4312487
1993	15	2006	58064214
1994	16	2006	744013
1995	17	2006	2227874
1996	18	2006	3289835
1997	19	2006	469086
1998	20	2006	10076581
1999	21	2006	404999
2000	22	2006	16334210
2001	23	2006	8254298
2002	24	2006	38157055
2003	25	2006	10511988
2004	26	2006	21257016
2005	27	2006	2003358
2006	28	2006	5372928
2007	29	2006	5255580
2008	30	2006	9047752
2009	31	2006	60620361
2010	32	2006	299891
2011	33	2006	4640219
2012	34	2006	613109
2013	35	2006	2038514
2014	36	2006	3003329
2015	37	2006	7425487
2016	38	2006	68860539
2017	39	2006	3842650
2018	40	2006	2100000
2019	41	2006	3589936
2020	42	2006	46749170
2021	43	2006	4401292
2022	1	2007	437227496
2023	2	2007	498300775
2024	3	2007	331204579
2025	4	2007	10584534
2026	5	2007	7572673
2027	6	2007	10254233
2028	7	2007	5447084
2029	8	2007	82314906
2030	9	2007	1342920
2031	10	2007	4340118
2032	11	2007	11036008
2033	12	2007	44784666
2034	13	2007	63645065
2035	14	2007	4313530
2036	15	2007	58223744
2037	16	2007	757916
2038	17	2007	2208840
2039	18	2007	3249983
2040	19	2007	476187
2041	20	2007	10066158
2042	21	2007	405616
2043	22	2007	16357992
2044	23	2007	8282984
2045	24	2007	38125479
2046	25	2007	10532588
2047	26	2007	21130503
2048	27	2007	2010377
2049	28	2007	5373180
2050	29	2007	5276955
2051	30	2007	9113257
2052	31	2007	61073279
2053	32	2007	307672
2054	33	2007	4681134
2055	34	2007	614624
2056	35	2007	2041941
2057	36	2007	2981755
2058	37	2007	7397651
2059	38	2007	69729967
2060	39	2007	3844017
2061	40	2007	2126708
2062	41	2007	3581110
2063	42	2007	46465691
2064	43	2007	4394702
2065	1	2008	438725386
2066	2	2008	500297033
2067	3	2008	333096775
2068	4	2008	10666866
2069	5	2008	7518002
2070	6	2008	10343422
2071	7	2008	5475791
2072	8	2008	82217837
2073	9	2008	1338440
2074	10	2008	4457765
2075	11	2008	11060937
2076	12	2008	45668939
2077	13	2008	64007193
2078	14	2008	4311967
2079	15	2008	58652875
2080	16	2008	776333
2081	17	2008	2191810
2082	18	2008	3212605
2083	19	2008	483799
2084	20	2008	10045401
2085	21	2008	407832
2086	22	2008	16405399
2087	23	2008	8307989
2088	24	2008	38115641
2089	25	2008	10553339
2090	26	2008	20635460
2091	27	2008	2010269
2092	28	2008	5376064
2093	29	2008	5300484
2094	30	2008	9182927
2095	31	2008	61571647
2096	32	2008	315459
2097	33	2008	4737171
2098	34	2008	615543
2099	35	2008	2045177
2100	36	2008	2958266
2101	37	2008	7365507
2102	38	2008	70586256
2103	39	2008	3843846
2104	40	2008	2153139
2105	41	2008	3572703
2106	42	2008	46192309
2107	43	2008	4382070
2108	1	2009	440047892
2109	2	2009	502090235
2110	3	2009	334470255
2111	4	2009	10753080
2112	5	2009	7467119
2113	6	2009	10425783
2114	7	2009	5511451
2115	8	2009	82002356
2116	9	2009	1335740
2117	10	2009	4521322
2118	11	2009	11094745
2119	12	2009	46239273
2120	13	2009	64350226
2121	14	2009	4309796
2122	15	2009	59000586
2123	16	2009	796930
2124	17	2009	2162834
2125	18	2009	3183856
2126	19	2009	493500
2127	20	2009	10030975
2128	21	2009	410926
2129	22	2009	16485787
2130	23	2009	8335003
2131	24	2009	38135876
2132	25	2009	10563014
2133	26	2009	20440290
2134	27	2009	2032362
2135	28	2009	5382401
2136	29	2009	5326314
2137	30	2009	9256347
2138	31	2009	62042343
2139	32	2009	319368
2140	33	2009	4799252
2141	34	2009	617157
2142	35	2009	2048619
2143	36	2009	2936355
2144	37	2009	7334937
2145	38	2009	71517100
2146	39	2009	3843998
2147	40	2009	2180686
2148	41	2009	3567512
2149	42	2009	45963359
2150	43	2009	4385429
2151	1	2010	440660421
2152	2	2010	503170618
2153	3	2010	335266424
2154	4	2010	10839905
2155	5	2010	7421766
2156	6	2010	10462088
2157	7	2010	5534738
2158	8	2010	81802257
2159	9	2010	1333290
2160	10	2010	4549428
2161	11	2010	11119289
2162	12	2010	46486619
2163	13	2010	64658856
2164	14	2010	4302847
2165	15	2010	59190143
2166	16	2010	819140
2167	17	2010	2120504
2168	18	2010	3141976
2169	19	2010	502066
2170	20	2010	10014324
2171	21	2010	414027
2172	22	2010	16574989
2173	23	2010	8351643
2174	24	2010	38022869
2175	25	2010	10573479
2176	26	2010	20294683
2177	27	2010	2046976
2178	28	2010	5390410
2179	29	2010	5351427
2180	30	2010	9340682
2181	31	2010	62510197
2182	32	2010	317630
2183	33	2010	4858199
2184	34	2010	619001
2185	35	2010	2052722
2186	36	2010	2918674
2187	37	2010	7306677
2188	38	2010	72561312
2189	39	2010	3844046
2190	40	2010	2208107
2191	41	2010	3563695
2192	42	2010	45782592
2193	43	2010	4436391
2194	1	2011	439942305
2195	2	2011	502964837
2196	3	2011	334572589
2197	4	2011	11000638
2198	5	2011	7369431
2199	6	2011	10486731
2200	7	2011	5560628
2201	8	2011	80222065
2202	9	2011	1329660
2203	10	2011	4570881
2204	11	2011	11123392
2205	12	2011	46667174
2206	13	2011	64978721
2207	14	2011	4289857
2208	15	2011	59364690
2209	16	2011	839751
2210	17	2011	2074605
2211	18	2011	3052588
2212	19	2011	511840
2213	20	2011	9985722
2214	21	2011	414989
2215	22	2011	16655799
2216	23	2011	8375164
2217	24	2011	38062718
2218	25	2011	10572721
2219	26	2011	20199059
2220	27	2011	2050189
2221	28	2011	5392446
2222	29	2011	5375276
2223	30	2011	9415570
2224	31	2011	63022532
2225	32	2011	318452
2226	33	2011	4920305
2227	34	2011	619850
2228	35	2011	2057284
2229	36	2011	2907361
2230	37	2011	7251549
2231	38	2011	73722988
2232	39	2011	3843183
2233	40	2011	1794180
2234	41	2011	3560430
2235	42	2011	45598179
2236	43	2011	4469250
2237	1	2012	440552661
2238	2	2012	504047749
2239	3	2012	335288924
2240	4	2012	11075889
2241	5	2012	7327224
2242	6	2012	10505445
2243	7	2012	5580516
2244	8	2012	80327900
2245	9	2012	1325217
2246	10	2012	4589287
2247	11	2012	11086406
2248	12	2012	46818219
2249	13	2012	65276983
2250	14	2012	4275984
2251	15	2012	59394207
2252	16	2012	862011
2253	17	2012	2044813
2254	18	2012	3003641
2255	19	2012	524853
2256	20	2012	9931925
2257	21	2012	417546
2258	22	2012	16730348
2259	23	2012	8408121
2260	24	2012	38063792
2261	25	2012	10542398
2262	26	2012	20095996
2263	27	2012	2055496
2264	28	2012	5404322
2265	29	2012	5401267
2266	30	2012	9482855
2267	31	2012	63495088
2268	32	2012	319575
2269	33	2012	4985870
2270	34	2012	620308
2271	35	2012	2059794
2272	36	2012	2903008
2273	37	2012	7216649
2274	38	2012	74724269
2275	39	2012	3839265
2276	40	2012	1780021
2277	41	2012	3559541
2278	42	2012	45453282
2279	43	2012	4497617
2280	1	2013	441257711
2281	2	2013	505163053
2282	3	2013	336044966
2283	4	2013	11137974
2284	5	2013	7284552
2285	6	2013	10516125
2286	7	2013	5602628
2287	8	2013	80523746
2288	9	2013	1320174
2289	10	2013	4609779
2290	11	2013	11003615
2291	12	2013	46727890
2292	13	2013	65600350
2293	14	2013	4262140
2294	15	2013	59685227
2295	16	2013	865878
2296	17	2013	2023825
2297	18	2013	2971905
2298	19	2013	537039
2299	20	2013	9908798
2300	21	2013	422509
2301	22	2013	16779575
2302	23	2013	8451860
2303	24	2013	38062535
2304	25	2013	10487289
2305	26	2013	20020074
2306	27	2013	2058821
2307	28	2013	5410836
2308	29	2013	5426674
2309	30	2013	9555893
2310	31	2013	63905342
2311	32	2013	321857
2312	33	2013	5051275
2313	34	2013	620893
2314	35	2013	2062294
2315	36	2013	2897770
2316	37	2013	7181505
2317	38	2013	75627384
2318	39	2013	3835645
2319	40	2013	1815606
2320	41	2013	3559497
2321	42	2013	45372692
2322	43	2013	0
2323	1	2014	442883888
2324	2	2014	507235091
2325	3	2014	337764352
2326	4	2014	11180840
2327	5	2014	7245677
2328	6	2014	10512419
2329	7	2014	5627235
2330	8	2014	80767463
2331	9	2014	1315819
2332	10	2014	4637852
2333	11	2014	10926807
2334	12	2014	46512199
2335	13	2014	66165980
2336	14	2014	4246809
2337	15	2014	60782668
2338	16	2014	858000
2339	17	2014	2001468
2340	18	2014	2943472
2341	19	2014	549680
2342	20	2014	9877365
2343	21	2014	429424
2344	22	2014	16829289
2345	23	2014	8507786
2346	24	2014	38017856
2347	25	2014	10427301
2348	26	2014	19947311
2349	27	2014	2061085
2350	28	2014	5415949
2351	29	2014	5451270
2352	30	2014	9644864
2353	31	2014	64351203
2354	32	2014	325671
2355	33	2014	5107970
2356	34	2014	621521
2357	35	2014	2065769
2358	36	2014	2892394
2359	37	2014	7146759
2360	38	2014	76667864
2361	39	2014	3830911
2362	40	2014	1820631
2363	41	2014	3557634
2364	42	2014	45245894
2365	43	2014	4490498
2366	1	2015	443666812
2367	2	2015	508520205
2368	3	2015	338562121
2369	4	2015	11237274
2370	5	2015	7202198
2371	6	2015	10538275
2372	7	2015	5659715
2373	8	2015	81197537
2374	9	2015	1314870
2375	10	2015	4677627
2376	11	2015	10858018
2377	12	2015	46449565
2378	13	2015	66458153
2379	14	2015	4225316
2380	15	2015	60795612
2381	16	2015	847008
2382	17	2015	1986096
2383	18	2015	2921262
2384	19	2015	562958
2385	20	2015	9855571
2386	21	2015	439691
2387	22	2015	16900726
2388	23	2015	8584926
2389	24	2015	38005614
2390	25	2015	10374822
2391	26	2015	19870647
2392	27	2015	2062874
2393	28	2015	5421349
2394	29	2015	5471753
2395	30	2015	9747355
2396	31	2015	64853393
2397	32	2015	329100
2398	33	2015	5166493
2399	34	2015	622099
2400	35	2015	2069172
2401	36	2015	2885796
2402	37	2015	7114393
2403	38	2015	77695904
2404	39	2015	3825334
2405	40	2015	1804944
2406	41	2015	3555159
2407	42	2015	42759661
2408	43	2015	3729500
2409	1	2016	444802830
2410	2	2016	510181874
2411	3	2016	339787987
2412	4	2016	11311117
2413	5	2016	7153784
2414	6	2016	10553843
2415	7	2016	5707251
2416	8	2016	82175684
2417	9	2016	1315944
2418	10	2016	4726286
2419	11	2016	10783748
2420	12	2016	46440099
2421	13	2016	66638391
2422	14	2016	4190669
2423	15	2016	60665551
2424	16	2016	848319
2425	17	2016	1968957
2426	18	2016	2888558
2427	19	2016	576249
2428	20	2016	9830485
2429	21	2016	450415
2430	22	2016	16979120
2431	23	2016	8700471
2432	24	2016	37967209
2433	25	2016	10341330
2434	26	2016	19760585
2435	27	2016	2064188
2436	28	2016	5426252
2437	29	2016	5487308
2438	30	2016	9851017
2439	31	2016	65379044
2440	32	2016	332529
2441	33	2016	5210721
2442	34	2016	622218
2443	35	2016	2071278
2444	36	2016	2875592
2445	37	2016	7076372
2446	38	2016	78741053
2447	39	2016	3515982
2448	40	2016	1771604
2449	41	2016	3553056
2450	42	2016	42590879
2451	43	2016	3720400
2452	1	2017	445534430
2453	2	2017	511378572
2454	3	2017	340541142
2455	4	2017	11351727
2456	5	2017	7101859
2457	6	2017	10578820
2458	7	2017	5748769
2459	8	2017	82521653
2460	9	2017	1315635
2461	10	2017	4784383
2462	11	2017	10768193
2463	12	2017	46528024
2464	13	2017	66809816
2465	14	2017	4154213
2466	15	2017	60589445
2467	16	2017	854802
2468	17	2017	1950116
2469	18	2017	2847904
2470	19	2017	590667
2471	20	2017	9797561
2472	21	2017	460297
2473	22	2017	17081507
2474	23	2017	8772865
2475	24	2017	37972964
2476	25	2017	10309573
2477	26	2017	19643949
2478	27	2017	2065895
2479	28	2017	5435343
2480	29	2017	5503297
2481	30	2017	9995153
2482	31	2017	65844142
2483	32	2017	338349
2484	33	2017	5258317
2485	34	2017	622387
2486	35	2017	2073702
2487	36	2017	2876591
2488	37	2017	7040272
2489	38	2017	79814871
2490	39	2017	3509728
2491	40	2017	1783531
2492	41	2017	3550852
2493	42	2017	42414905
2494	43	2017	3726374
2495	1	2018	446098424
2496	2	2018	512372000
2497	3	2018	341145721
2498	4	2018	11398589
2499	5	2018	7050034
2500	6	2018	10610055
2501	7	2018	5781190
2502	8	2018	82792351
2503	9	2018	1319133
2504	10	2018	4830392
2505	11	2018	10741165
2506	12	2018	46658447
2507	13	2018	66918941
2508	14	2018	4105493
2509	15	2018	60483973
2510	16	2018	864236
2511	17	2018	1934379
2512	18	2018	2808901
2513	19	2018	602005
2514	20	2018	9778371
2515	21	2018	475701
2516	22	2018	17181084
2517	23	2018	8822267
2518	24	2018	37976687
2519	25	2018	10291027
2520	26	2018	19530631
2521	27	2018	2066880
2522	28	2018	5443120
2523	29	2018	5513130
2524	30	2018	10120242
2525	31	2018	66273576
2526	32	2018	348450
2527	33	2018	5295619
2528	34	2018	622359
2529	35	2018	2075301
2530	36	2018	2870324
2531	37	2018	7001444
2532	38	2018	80810525
2533	39	2018	3500295
2534	40	2018	1798506
2535	41	2018	3547539
2536	42	2018	42216766
2537	43	2018	3729633
2538	1	2019	446824564
2539	2	2019	513471676
2540	3	2019	341902187
2541	4	2019	11455519
2542	5	2019	7000039
2543	6	2019	10649800
2544	7	2019	5806081
2545	8	2019	83019213
2546	9	2019	1324820
2547	10	2019	4904240
2548	11	2019	10724599
2549	12	2019	46937060
2550	13	2019	67012883
2551	14	2019	4076246
2552	15	2019	60359546
2553	16	2019	875899
2554	17	2019	1919968
2555	18	2019	2794184
2556	19	2019	613894
2557	20	2019	9772756
2558	21	2019	493559
2559	22	2019	17282163
2560	23	2019	8858775
2561	24	2019	37972812
2562	25	2019	10276617
2563	26	2019	19414458
2564	27	2019	2080908
2565	28	2019	5450421
2566	29	2019	5517919
2567	30	2019	10230185
2568	31	2019	66647112
2569	32	2019	356991
2570	33	2019	5328212
2571	34	2019	622182
2572	35	2019	2077132
2573	36	2019	2862427
2574	37	2019	6963764
2575	38	2019	82003882
2576	39	2019	3492018
2577	40	2019	1795666
2578	41	2019	0
2579	42	2019	41983564
2580	43	2019	3723464
2581	1	2020	447706209
2582	2	2020	0
2583	3	2020	342806623
2584	4	2020	11549888
2585	5	2020	6951482
2586	6	2020	10693939
2587	7	2020	5822763
2588	8	2020	83166711
2589	9	2020	1328976
2590	10	2020	4963839
2591	11	2020	10709739
2592	12	2020	47329981
2593	13	2020	67098824
2594	14	2020	4058165
2595	15	2020	60244639
2596	16	2020	888005
2597	17	2020	1907675
2598	18	2020	2794090
2599	19	2020	626108
2600	20	2020	9769526
2601	21	2020	514564
2602	22	2020	17407585
2603	23	2020	8901064
2604	24	2020	37958138
2605	25	2020	10295909
2606	26	2020	19317984
2607	27	2020	2095861
2608	28	2020	5457873
2609	29	2020	5525292
2610	30	2020	10327589
2611	31	2020	67025542
2612	32	2020	364134
2613	33	2020	5367580
2614	34	2020	621873
2615	35	2020	2076255
2616	36	2020	2845955
2617	37	2020	6926705
2618	38	2020	83154997
2619	39	2020	0
2620	40	2020	1782115
2621	41	2020	0
2622	42	2020	41732779
2623	43	2020	3716858
